NUMBER_OF_CLASSES.INCLUDE_IMPORT_CLOSURE=true	1542
NUMBER_OF_NON_DEPRECATED_CLASSES.INCLUDE_IMPORT_CLOSURE=true	1386
NUMBER_OF_CLASSES.INCLUDE_IMPORT_CLOSURE=false	1542
NUMBER_OF_NON_DEPRECATED_CLASSES.INCLUDE_IMPORT_CLOSURE=false	1386
NUMBER_OF_AXIOMS.AXIOM_TYPE=DisjointClasses	3
NUMBER_OF_AXIOMS.AXIOM_TYPE=EquivalentClasses	0
NUMBER_OF_AXIOMS.AXIOM_TYPE=SubClassOf	2285
NUMBER_OF_AXIOMS.AXIOM_TYPE=AnnotationAssertion	9960
NUMBER_OF_AXIOMS.AXIOM_TYPE=DisjointClasses	3
NUMBER_OF_AXIOMS.AXIOM_TYPE=EquivalentClasses	0
NUMBER_OF_AXIOMS.AXIOM_TYPE=SubClassOf	2285
NUMBER_OF_AXIOMS.AXIOM_TYPE=AnnotationAssertion	9960
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasDbXref 'database_cross_reference'	0:  98 (0.07070707)	1+: 1288 (0.9292929)	>1: 8 (0.0057720058)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasOBONamespace 'has_obo_namespace'	0:  1372 (0.989899)	1+: 14 (0.01010101)	>1: 4 (0.0028860029)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasExactSynonym 'has_exact_synonym'	0:  495 (0.35714287)	1+: 891 (0.64285713)	>1: 146 (0.1053391)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=comment comment	0:  205 (0.14790764)	1+: 1181 (0.8520923)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasNarrowSynonym 'has_narrow_synonym'	0:  29 (0.020923521)	1+: 1357 (0.9790765)	>1: 15 (0.010822511)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasBroadSynonym 'has_broad_synonym'	0:  14 (0.01010101)	1+: 1372 (0.989899)	>1: 2 (0.0014430014)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=creation_date creation_date	0:  113 (0.08152958)	1+: 1273 (0.91847044)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=inSubset 'in_subset'	0:  675 (0.48701298)	1+: 711 (0.512987)	>1: 75 (0.054112554)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=created_by created_by	0:  113 (0.08152958)	1+: 1273 (0.91847044)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000115 'definition'	0:  1200 (0.86580086)	1+: 186 (0.13419913)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasAlternativeId 'has_alternative_id'	0:  40 (0.028860029)	1+: 1346 (0.97113997)	>1: 9 (0.0064935065)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=id id	0:  1334 (0.962482)	1+: 52 (0.03751804)	>1: 1 (7.215007E-4)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=label label	0:  1383 (0.9978355)	1+: 3 (0.0021645022)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasRelatedSynonym 'has_related_synonym'	0:  435 (0.31385282)	1+: 951 (0.6861472)	>1: 213 (0.15367965)
AXIOM_TYPE	ObjectPropertyDomain	ObjectPropertyRange	SubObjectPropertyOf	Declaration	SubPropertyChainOf	TransitiveObjectProperty	InverseObjectProperties	FunctionalObjectProperty	SubClassOf
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=reciprocal_of 'reciprocal_of'	0	0	0	1	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=decreased_in_magnitude_relative_to 'decreased_in_magnitude_relative_to'	0	0	1	1	0	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=ends_during 'ends_during'	1	1	2	1	2	0	1	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=happens_during 'happens_during'	0	0	3	1	2	1	1	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=starts_during 'starts_during'	1	1	2	1	2	0	1	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=ends_at_start_of 'immediately_precedes'	1	1	1	1	0	0	1	0	20
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_cross_section 'has_cross_section'	0	0	0	1	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=similar_in_magnitude_relative_to 'similar_in_magnitude_relative_to'	0	0	0	1	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=conditionality 'conditionality'	0	0	0	1	0	0	0	0	51
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=increased_in_magnitude_relative_to 'increased_in_magnitude_relative_to'	0	0	1	1	0	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=RO:0002089 'starts_before'	1	1	2	1	1	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=RO:0002088 'during_which_starts'	0	0	2	1	0	0	1	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=starts_at_end_of 'immediately_preceded_by'	1	1	1	1	0	0	1	0	20
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=RO:0002086 'ends_after'	1	1	2	1	1	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=RO:0002085 'encompasses'	0	0	2	1	0	1	1	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=RO:0002084 'during_which_ends'	0	0	2	1	0	0	1	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=RO:0002083 'before'	1	1	1	1	0	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=RO:0002082 'simultaneous_with'	1	1	1	1	0	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=RO:0002081 'before_or_simultaneous_with'	1	1	3	1	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=occurs_in 'occurs in'	0	0	0	1	1	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=owl:topObjectProperty owl:topObjectProperty	0	0	7	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=qualifier 'qualifier'	0	0	0	1	0	0	0	0	77
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=preceded_by 'preceded_by'	1	1	2	1	3	1	1	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=BFO:0000060 'precedes'	1	1	2	1	3	1	1	0	13
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=singly_occurring_form_of 'singly_occurring_form_of'	0	0	0	1	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=towards 'towards'	0	0	0	1	0	0	0	0	3
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=inheres_in 'inheres_in'	0	0	0	1	0	0	0	0	152
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=RO:0002351 'has_member'	0	0	0	1	0	0	0	0	47
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=scratch_70595e1b_dde4_4b0a_90c3_dfa9c95d30ab 'has_age'	1	1	0	1	0	0	0	1	43
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_part 'has_part'	0	0	0	1	0	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=part_of 'part_of'	0	0	1	1	4	1	0	0	67
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=positively_regulates 'positively regulates'	0	0	1	1	1	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=negatively_regulates 'negatively regulates'	0	0	1	1	1	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=regulates 'regulates'	0	0	2	1	1	0	0	0	7
